post_id,text,date,likes
20292,"Команда Международной лаборатории квантовой оптоэлектроники — в числе победителей акселератора «Квантовые вычисления» от «Росатома». Исследование физиков из Питерской Вышки посвящено микролазерам для систем квантовых вычислений 🚀 
 
Основная цель акселератора — подтвердить научный потенциал предлагаемых инициатив. Всего в проекте участвовали 43 проекта, которые представили крупные российские вузы и корпорации. Главными критериями качества исследовательских проектов были востребованность в науке и бизнесе, перспективность технологий и высокая экспертиза команд. Подробнее: https://clck.ru/3FH8Jf",1734427080,"{'can_like': 1, 'count': 7, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20233,"Игорь Кузинер, старший преподаватель департамента истории, с 2016 года исследует религиозные сообщества, а в своей кандидатской он изучил биографии старообрядцев-странников. Этой осенью учёный выпустил подкаст «Святые из подполья» для «Яндекс Книг» и «Яндекс Музыки». 
 
Как превратить многолетнее исследование в подкаст, пересмотреть своё отношение к старообрядцам, почему в научной работе важно сомневаться и быть не только «хорошим парнем» — в рубрике «Код учёного»: https://clck.ru/3FGEFm",1734354631,"{'can_like': 1, 'count': 95, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20203,"Праздник к нам приходит! А вместе с ним — традиционный розыгрыш подарков от Питерской Вышки. Дарим 5 комплектов мерча: 
 
1⃣ толстовку и термокружку; 
2⃣ свитшот и шапку; 
3⃣ термокружку и портативную зарядку; 
4⃣ плед и термокружку; 
5⃣ новогодний набор с кружкой, чаем, гирляндой и свечкой. 
 
Чтобы принять участие: 
 
— убедитесь, что вы подписаны на сообщество [club299|Питерской Вышки]; 
— поставьте лайк этой записи; 
— расскажите в комментариях, чем запомнился уходящий год: какие хорошие события произошли с вами в 2024 и чего удалось достичь. 
 
Комментарий нужно оставить до 23:59 18 декабря. 19 декабря выберем победителей с помощью генератора случайных чисел. Участвовать в розыгрыше могут студенты бакалавриата и магистратуры НИУ ВШЭ — Санкт-Петербург любого года обучения. Удачи! ✨",1734350401,"{'can_like': 1, 'count': 231, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20202,"Конец декабря — время показать, на что способен каждый из нас 💪🏻

Собраться с силами помогут мероприятия недели: последняя в сезоне игра баскетбольной команды, первый регулярный семинар историков, новогодний просмотр «Гринча» и…дедлайн СОПа! Чем ещё порадует новая неделя — рассказываем в дайджесте: https://vk.cc/cG5i8R",1734347220,"{'can_like': 1, 'count': 4, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20200,"1–2 февраля в Питерской Вышке пройдёт ежегодная Зимняя школа: для тех, кто планирует поступать в магистратуру в 2025 году, хочет сменить профессиональную траекторию или сомневается, стоит ли получать степень магистра. 
 
Вы сможете выбрать подходящую программу, проконсультироваться по подготовке к экзаменам и портфолио; узнать про поступление по олимпиадам и конкурсам. Все участники получат сертификат, который даёт дополнительные баллы при поступлении в магистратуру Питерской Вышки. 
 
Регистрируйтесь на сайте: https://vk.cc/cG5gbT",1734343697,"{'can_like': 1, 'count': 10, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20197,,1734251123,"{'can_like': 1, 'count': 74, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20196,"В Санкт-Петербурге прошёл демо-день Инженерно-математической школы — совместного проекта VK и НИУ ВШЭ 🚀

Студенты из питерского и московского кампусов Вышки посетили офис компании в Доме Зингера, участвовали в IT-квизе и презентовали итоговые проекты, выполненные в мастерских ИМШ: модель оценки синтеза речи, которая улучшает процесс преобразования аудио в текст, и новые функции для редактора изображений. Чем ещё запомнился демо-день — читайте в репортаже: https://clck.ru/3FDanT",1734166020,"{'can_like': 1, 'count': 15, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20194,"Верный способ получить порцию новогоднего настроения — подарить его другим 🌟

В Питерской Вышке проходит традиционный благотворительный сбор, организованный [club212232725|Добро.Центром] .Рассказываем, как принять в нём участие ➡",1734093481,"{'can_like': 1, 'count': 21, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20192,"Дружеское напоминание: пройти студенческую оценку преподавания за второй модуль нужно до 23:59 19 декабря 💙 
 
Оценить преподавателей и учебные дисциплины, а также оставить комментарии об общей организации учебного процесса можно в специальном разделе LMS «Оцени свои курсы». Участие в кампании обязательно для всех студентов.",1734088034,"{'can_like': 1, 'count': 30, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
20191,"Питерская Вышка стала партнером форсайт-сессии CODE от italy&co. и park.ideas. 

Форсайт-сессия CODE — образовательный перфоманс, на котором предприниматели учатся внедрять творчество в бизнес-процессы. Преподаватели, студенты и выпускники магистратуры «Менеджмент в индустрии впечатлений» приняли участие в организации мероприятия. Его партнерами также стали Музей Фаберже и Школа управления «Сколково». 

Подробнее о мероприятии читайте в материале: https://clck.ru/3FC88W",1734015169,"{'can_like': 1, 'count': 15, 'user_likes': 0, 'can_publish': 1, 'repost_disabled': False}"
